,selling_price
0,450000
1,370000
2,225000
3,130000
4,440000
5,96000
6,45000
7,350000
8,200000
9,500000
10,92000
11,280000
12,200000
13,180000
14,400000
15,500000
16,150000
17,680000
18,174000
19,950000
20,525000
21,600000
22,575000
23,275000
24,300000
25,220000
26,254999
27,670000
28,70000
29,150000
30,650000
31,330000
32,366000
33,1149000
34,150000
35,425000
36,150000
37,2100000
38,925000
39,425000
40,819999
41,390000
42,1500000
43,700000
44,1450000
45,425000
46,1090000
47,600000
48,525000
49,1650000
50,950000
51,1750000
52,1689999
53,1425000
54,265000
55,190000
56,425000
57,630000
58,600000
59,650000
60,540000
61,630000
62,448000
63,500000
64,1025000
65,630000
66,1700000
67,450000
68,450000
69,50000
70,450000
71,1200000
72,610000
73,2500000
74,484999
75,275000
76,315000
77,275000
78,475000
79,290000
80,280000
81,225000
82,455000
83,351000
84,535000
85,175000
86,525000
87,600000
88,565000
89,120000
90,725000
91,185000
92,200000
93,615000
94,610000
95,625000
96,400000
97,866000
98,700000
99,1700000
100,375000
101,522000
102,451999
103,300000
104,475000
105,780000
106,595000
107,300000
108,400000
109,1140000
110,370000
111,350000
112,360000
113,105000
114,135000
115,700000
116,690000
117,3975000
118,5150000
119,3200000
120,4500000
121,6000000
122,3790000
123,2150000
124,5800000
125,1864999
126,2700000
127,1750000
128,625000
129,3400000
130,2650000
131,535000
132,5850000
133,975000
134,2625000
135,811000
136,375000
137,550000
138,645000
139,2550000
140,2700000
141,875000
142,894999
143,175000
144,340000
145,1025000
146,2150000
147,1900000
148,2900000
149,450000
150,850000
151,10000000
152,575000
153,160000
154,515000
155,390000
156,550000
157,40000
158,220000
159,425000
160,480000
161,487000
162,386000
163,100000
164,300000
165,100000
166,1750000
167,450000
168,490000
169,345000
170,85000
171,65000
172,800000
173,520000
174,580000
175,235000
176,600000
177,360000
178,550000
179,40000
180,420000
181,550000
182,700000
183,500000
184,1250000
185,320000
186,700000
187,290000
188,550000
189,830000
190,800000
191,329000
192,775000
193,524000
194,245000
195,275000
196,520000
197,130000
198,550000
199,910000
200,350000
201,900000
202,300000
203,250000
204,1100000
205,270000
206,640000
207,650000
208,409999
209,165000
210,80000
211,535000
212,700000
213,550000
214,680000
215,200000
216,500000
217,1000000
218,110000
219,320000
220,75000
221,350000
222,170000
223,800000
224,500000
225,1380000
226,1300000
227,530000
228,360000
229,310000
230,725000
231,340000
232,550000
233,380000
234,350000
235,610000
236,525000
237,480000
238,780000
239,320000
240,375000
241,300000
242,500000
243,404000
244,350000
245,380000
246,335000
247,465000
248,290000
249,110000
250,210000
251,4600000
252,220000
253,450000
254,290000
255,265000
256,330000
257,509999
258,500000
259,525000
260,675000
261,300000
262,90000
263,409000
264,395000
265,215000
266,120000
267,645000
268,81000
269,1300000
270,1250000
271,535000
272,555000
273,725000
274,300000
275,229999
276,800000
277,409999
278,1210000
279,400000
280,520000
281,650000
282,325000
283,420000
284,65000
285,351000
286,404000
287,185000
288,250000
289,60000
290,500000
291,85000
292,85000
293,85000
294,130000
295,480000
296,170000
297,275000
298,89000
299,170000
300,1100000
301,610000
302,335000
303,3000000
304,390000
305,325000
306,640000
307,450000
308,400000
309,215000
310,570000
311,680000
312,325000
313,150000
314,690000
315,64000
316,250000
317,65000
318,550000
319,300000
320,800000
321,503000
322,225000
323,740000
324,550000
325,750000
326,650000
327,625000
328,600000
329,450000
330,5500000
331,779000
332,2475000
333,265000
334,500000
335,480000
336,535000
337,250000
338,300000
339,340000
340,240000
341,1085000
342,750000
343,95000
344,409999
345,215000
346,1290000
347,150000
348,325000
349,260000
350,3800000
351,700000
352,950000
353,160000
354,409999
355,840000
356,450000
357,900000
358,570000
359,254999
360,130000
361,530000
362,520000
363,229999
364,81000
365,600000
366,409999
367,292000
368,390000
369,550000
370,385000
371,800000
372,675000
373,1525000
374,950000
375,610000
376,525000
377,375000
378,580000
379,434999
380,350000
381,730000
382,1050000
383,735000
384,1050000
385,420000
386,800000
387,2000000
388,600000
389,1900000
390,500000
391,200000
392,370000
393,260000
394,610000
395,300000
396,140000
397,229999
398,200000
399,200000
400,560000
401,750000
402,585000
403,760000
404,430000
405,480000
406,643000
407,500000
408,425000
409,250000
410,285000
411,160000
412,250000
413,409999
414,400000
415,700000
416,350000
417,660000
418,268000
419,300000
420,450000
421,220000
422,250000
423,300000
424,88000
425,561000
426,755000
427,165000
428,190000
429,110000
430,320000
431,330000
432,540000
433,270000
434,450000
435,450000
436,200000
437,400000
438,125000
439,1600000
440,900000
441,450000
442,801000
443,317000
444,330000
445,160000
446,120000
447,220000
448,229999
449,340000
450,200000
451,140000
452,1000000
453,495000
454,236000
455,275000
456,775000
457,1800000
458,750000
459,580000
460,484999
461,700000
462,415000
463,325000
464,550000
465,300000
466,217000
467,700000
468,484999
469,670000
470,500000
471,675000
472,220000
473,630000
474,250000
475,525000
476,204999
477,1100000
478,480000
479,605000
480,250000
481,245000
482,210000
483,730000
484,500000
485,280000
486,561000
487,950000
488,375000
489,700000
490,375000
491,270000
492,225000
493,1350000
494,200000
495,1500000
496,580000
497,337000
498,175000
499,180000
500,200000
501,260000
502,350000
503,409999
504,655000
505,370000
506,200000
507,800000
508,550000
509,300000
510,196000
511,135000
512,299000
513,300000
